type,place,city,district,desc,pic_Link,location_link,average spending(per_person)
Series,Grattiti Tunnel,Seoul,Seodaemun-gu,ทางเข้าสีสันและร่างสรรค์ สายตาจะได้รับพบกับ Graffiti Tunnel ในเกาหลี ที่เต็มไปด้วยผนังขนาดใหญ่ที่ถูกวาดภาพสีสันสดใสที่สะท้อนแนวคิดและความคิดของศิลปินท้องถิ่น ทางเท้าผ่านทางที่ได้รับการประดิษฐ์อย่างสร้างสรรค์เก็บความคิดสร้างสรรค์เพื่อนำมาประดิษฐ์ภาพวาดสวยงามบนผนัง สถานที่นี้เป็นที่ชื่นชอบของนักท่องเที่ยวและชาวเครือข่ายสังคมที่ต้องการหารูปถ่ายที่ไม่เหมือนใครในบรรยากาศที่เต็มไปด้วยความคิดสร้างสรรค์และสีสัน,https://koreandramaland.com/wp-content/uploads/2017/05/graffiti-tunnel-kdrama-filming-location-photo-copyright-florence-august-2018-koreandramaland-1-1067x800.jpeg,신촌벽화터널 - Google Maps,-
Series,Gunjadaehan Gopchang,Seoul,Myeongdong,https://cf.creatrip.com/original/spot/12877/fo61q98yd8txrsdorica34bq970gh1a3.jpg,Gunjadaehan Gopchang(Myeongdong Branch) - Google Maps,,150-700
Series,Gwanghwamun Square,Seoul,Jongno-gu,ควังฮวามุน เป็นแลนด์มาร์กที่นักท่องเที่ยวที่ไม่ควรพลาด ถ้าใครที่มาจุดนี้จะมองเห็นทัศนียภาพที่สวยงามของพระราชวังคยองบกอยู่ตรงหน้า บริเวณตรงนี้เป็นลานกว้าง ที่มีอนุสาวรีย์บุคคลที่มีความสำคัญทางประวัติศาสตร์ อย่าง พระเจ้าเซจงมหาราช และ แม่ทัพอีซุนชิน ฉากที่ถ่ายทำที่นี่คือฉากการพบกันครั้งแรกระหว่าง กษัตริย์อีกน (รับบทโดย อีมินโฮ) กับ จองแทอึล (รับบทโดย คิมโกอึน) หลังจากที่ข้ามประตูมิติจากจักรวรรดิเกาหลีมายังสาธารณรัฐเกาหลีนั่นเอง,https://gwanghwamun.seoul.go.kr/resources/client2022_eng/images/tour_imgex04.jpg,Gwanghwamun Square - Google Maps,-
Series,Kkulbam,Seoul,Itaewon,Kkulbam Itaewon ตั้งอยู่ในเขตอิตาวอนที่เต็มไปด้วยชีวิตชีวาของกรุงโซล Kkulbam เป็นร้านอาหารผสมผสานแนวใหม่ที่สะท้อนความเป็นเลิศอย่างทันสมัย มันทำให้ผู้รับประทานพิชิตความแตกต่างของเมนูอาหารที่ผสมผสานกับวัฒนธรรมอาหารของเกาหลีและรสชาติจากทั่วโลก สร้างประสบการณ์ทางเริงร่างและนับถือได้อย่างเฉพาะเจาะจง ด้วยการตกแต่งทันสมัยและบรรยากาศที่เปิดเชิญ Kkulbam Itaewon เป็นเพชรที่มีคุณค่าทางความเป็นวัฒนธรรมและอาหารที่ปนเปื้อนเข้ากันอย่างลงตัว,https://cf.creatrip.com/original/blog/undefined/snyd8ta9c69y1ks7ysduebrpgohn0s0r.jpg?d=1200&q=80&f=webp,Kkulbam - Google Maps,200-700
Series,Konkuk University,Seoul,Gwangjin-gu,มหาวิทยาลัยคอนกุก (건국대학교) หรือที่เรียกว่า 'คอนแด' (Kondae) เป็นมหาวิทยาลัยเอกชนชั้นนำในประเทศเกาหลี ตั้งอยู่ในเขตคอนแดของกรุงโซล และมีความเชี่ยวชาญในสาขาเกษตรศาสตร์และวิทยาศาสตร์ มหาวิทยาลัยนี้เป็นจุดสนใจสำหรับนักแสดงและไอดอลที่มาจากนี่ อีกทั้งยังเป็นมหาวิทยาลัยเอกชนที่ได้รับการจัดอันดับด้านคุณภาพการศึกษา นอกจากนี้ยังเป็นศูนย์กลางของชุมชนนักศึกษาและเป็นที่สร้างเนื้อหาบันเทิงเพื่อสนับสนุนการเรียนรู้ของนักศึกษา,https://iseodang.com/wp-content/uploads/2018/11/Konkuk_Gallery_02.jpg,มหาวิทยาลัยคอนกุก - Google Maps,-
Series,Lotte Duty Free,Seoul,Jung-gu,เชื่อว่าต้องเคยเห็นห้าง Lotte Duty Free ในซีรีย์หลายๆ เรื่อง ไม่ว่าจะเป็น Secret Queen Makers ที่เกี่ยวกับเรื่องการ Makeover ล้วนๆ และส่วนใหญ่ก็ถ่ายที่นี่ ซึ่งในเรื่องนี้ ก็มีซุปตาร์อย่าง Lee Teuk จากวง Super Junior หรือ Sehun จาก Exo ด้วย ใน Lotte Duty Free มีทุกอย่างที่เราตามหา ไม่ว่าจะเป็นของฝากจากเกาหลี  เครื่องสำอาง ซึ่งถ้าถามว่าเลือกซื้อที่นี่ดีอย่างไร ต้องบอกเลยว่า ทั้งสบายกระเป๋าสตางค์ทั้งยังสบายกระเป๋าเดินทางอีกด้วย เพราะไม่ว่าจะซื้ออะไร เค้าจะให้เราไปรับที่สนามบินได้เลย ไม่ต้องถือให้เมื่อย ระหว่างทางที่ไปเที่ยวต่ออีกด้วย แต่ถ้ากังวลว่า ทริปนี้เเน่นมากเเล้ว ไม่ได้เเวะไปเเถวนั้น ไม่เป็นไรเลย! เพราะสามารถซื้อออนไลน์ได้ ไปรับที่สนามบินได้เหมือนกัน,https://insideretail.asia/wp-content/uploads/2022/11/AKR20221115033300003_01_i_org.jpg,LOTTE DUTY FREE Main Store - Google Maps,-
Series,Lotte World,Seoul,Songpa-gu,Lotte World ปรากฏในซีรีส์เกาหลีหลายเรื่องเลยล่ะค่ะ โดย Lotte World ถือเป็นหนึ่งในสวนสนุกที่มีชื่อเสียงที่หากเดินทางมาเกาหลีก็ควรแวะไปสักครั้งค่,https://www.dragonhilllodge.com/application/files/8614/9511/3307/DHL_korea_LWpark_722.jpg,ล็อตเตเวิลด์ - Google Maps,"1,200-1,400"
Series,Marronnier,Seoul,Jongno-gu,สวนสาธารณะมาโรนิเอ เป็นสวนสาธารณะขนาดใหญ่ในกรุงโซล อยู่ในย่านที่คึกคักใจกลางเมือง เป็นสวนสาธารณะแบบเปิดโล่ง เป็นที่สําหรับทุกคนที่มาพักผ่อนหย่อนใจและมักจะเห็นความงามของเกาหลีที่นี่,https://world.seoul.go.kr/wp-content/uploads/2021/11/marronnier-9.jpg,สวนสาธารณะมารอนนิเย - Google Maps,-
Series,Mimiok,Seoul,Yongsan-gu,ร้านอาหารที่โดฮยอกไปฝึกทำอาหารตั้งอยู่ในเขตยงซาน กรุงโซล ชื่อว่าร้าน Mimiok (미미옥) ค่ะ ถือเป็นร้านอาหารที่เชี่ยวชาญด้านเส้นก๋วยเตี๋ยวออร์แกนิกและมีการตกแต่งภายในเป็นสิ่งที่ดึงดูดสายตาของทุกคนมาก ๆ เลยทีเดียวนะคะ,https://koreandramaland.com/wp-content/uploads/2021/07/mimiok-copyright-thom-musni-september-2021-koreandramaland-1079x800.jpg,Mimiok - Google Maps,100-200
Series,N Seoul tower,Seoul,Yongsan-gu,นามย่อของหอคอย N Seoul Tower นั้นแสดงถึงสัญลักษณ์ของกรุงโซลอย่างมหาศาล สถาปัตยกรรมที่ยิ่งใหญ่นี้จัดอยู่บนเนินเขา Namsan เสาอันยาวนานจุดยอดจิตวิญญาณที่ได้เป็นจุดสังเกตการณ์สำคัญและจุดชมวิวที่สวยงามเหนือกรุงโซล ด้วยการเดินขึ้นไปยังหอคอยนี้ คุณจะได้พบกับทัศนียภาพที่สร้างประทับใจอย่างล้ำลึกทั้งกลางวันและกลางคืน,https://www.agoda.com/wp-content/uploads/2019/03/N-Seoul-Tower-N-Seoul-Tower-in-Autumn.jpg,หอคอยเอ็นโซล - Google Maps,400-600
Series,Seoul Land,Seoul,Gwacheon,Seoul Land เป็นสวนสนุกแห่งความสุขในกรุงโซลที่น่าตื่นเต้นมาก มีหลากหลายสิ่งสนุกสนานและกิจกรรมที่ทำให้ผู้เข้าชมตื่นเต้น สวนสนุกที่แสนน่ารักนี้เหมาะแก่ครอบครัวและเด็กๆ ที่ต้องการมีความสนุกและหลากหลายประสบการณ์ในการเล่นเกมและร่วมกิจกรรมต่างๆ นอกจากนี้ยังมีทั้งเครื่องเล่นน้ำและที่จัดงานสำหรับเพื่อนฝูงที่ต้องการสนุกสนานในบรรยากาศแห่งความสนุก,"https://res.klook.com/images/fl_lossy.progressive,q_65/c_fill,w_1200,h_630/w_80,x_15,y_15,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/gmmtk7dz6z66ngiqqnvk/Seoul%20Land%20and%20Seoul%20Zoo%20Admission%20Ticket.jpg",Seoul Land - Google Maps,500-900
Series,Seuollo 7017,Seoul,Jung-gu,จากที่เคยเป็นทางด่วน ก็ถูกเปลี่ยนมาเป็นสวนลอยฟ้า สถานที่ถ่ายทำซีรีย์เรื่อง Fight For My Way ที่ Moo bin ให้รองเท้าผ้าใบกับ Ae ra เเล้วขอให้เป็นซินเดอเรลล่าของเขา นับเป็นฉากที่ทำให้ฟินจิกหมอนอีกฉากเลยทีเดียว สวนลอยฟ้านี้อยู่ใจกลางเมืองโซล ใหญ่มาก และแบ่งออกเป็น 17 โซน นับว่าถ้าอยู่ในแถบโซลต้องห้ามพลาดที่นี่เช่นกัน,https://www.naibann.com/wp-content/uploads/2021/10/seoullo7017-7.jpg,Seoullo 7017 - Google Maps,-
Series,The War Memorial of Korea,Seoul,Itaewon,"อนุสรณส์ถานสงครามสเกาหลี (The War Memorial of Korea) หรือในภาษาเกาหลีคือ ""전쟁기념관"" เป็นพิพิธภัณฑ์ที่ตั้งอยู่ในเขตยางซาน กรุงโซล เกาหลีใต้ ตั้งขึ้นเมื่อปี ค.ศ. 1994 โดยมีจุดประสงค์พิเศษในการจัดแสดงและเป็นอนุสรณ์ถานทางประวัติศาสตร์และวัฒนธรรมของการทหารของเกาหลี เป็นแหล่งที่สำคัญในการศึกษาเรียนรู้และนำเสนอบทเรียนในอดีตของสงครามเกาหลี รวมถึงบทเรียนในปัจจุบันเพื่อให้ความรู้เกี่ยวกับประวัติศาสตร์และวัฒนธรรมของเกาหลีใต้ โดยเน้นการรวบรวมโบราณวัตถุที่สื่อถึงประวัติศาสตร์รวมถึงเหตุการณ์สำคัญในสงครามเกาหลี อีกทั้งยังเป็นการสร้างความหวังในการรวมตัวกันของชาติเกาหลีเหนือและเกาหลีใต้ด้วย",https://a.cdn-hotels.com/gdcs/production147/d1812/64072b04-c552-4835-9472-034a92125c41.jpg,อนุสรณ์สถานแห่งสงครามเกาหลี - Google Maps,400
Series,Yangjae Flower Market Center,Seoul,Seocho-gu,เป็นซอยเล็กๆ ที่เหมาะสำหรับคนรักและชื่นชอบดอกไม้ เพราะซอยแห่งนี้คือตลาดดอกไม้ หลากหลายพันธ์ เป็นซอยที่มีความยาวเพียง 200 เมตร 150 กว่าร้านค้าตั้งเรียงรายอยู่เป็นแถวเดียว ตลาดดอกไม้แห่งนี้เป็นตลาดที่ย้ายมาจาก Kwangjang Market ที่อยู่ไม่ไกล เป็นการย้ายตามโครงสร้างของทางรัฐบาลที่ต้องการจัดระเบียบร้านค้าข้างถนนสายหลักของ Jongno ให้มีระบบระเบียบเจริญหูเจริญตา และสะดวกแก่การสัญจรไปมานั่นเอง,https://cf.creatrip.com/original/blog/12392/lkcgs9p2azucoyr08l5chi57maevf1tr.jpg?d=1200&q=80&f=webp,Yangjae Flower Market Center - Google Maps,-
Series,Yeouido Park,Seoul,yeongdeungpo-gu,"Yeouido Park เป็นสวนสาธารณะที่ยอดเยี่ยมในกรุงโซล มีพื้นที่สีเขียวกว้างใหญ่ที่น่าสนใจเพื่อการหาผ่อนคลายและกิจกรรมกลางแจ้ง สวนสาธารณะนี้เหมาะสำหรับคู่รักและครอบครัวที่ต้องการเพลิดเพลินกับการเดินเที่ยว ทำปิคนิก และสนามเล่นสาธารณะ ด้วยการบรรยากาศที่มีชีวิตชีวาและมุมมองที่สวยงามตลอดแม่น้ำฮัง เป็นสถานที่ที่น่าสนใจสำหรับการผ่อนคลายใจในใจกลางกรุงโซล"",",https://upload.wikimedia.org/wikipedia/commons/8/89/Yeouido_Park_Pond_201604.jpg,Yeouido Park - Google Maps,-
Series,Yeouido Saetgang Bridge,Seoul,Yeouido,สะพาน Yeouido Saetgang เป็นสะพานที่น่าตื่นเต้นและเป็นสถานที่ท่องเที่ยวที่น่าสนใจในกรุงโซล มีบรรยากาศที่ดีและวิวที่น่าทึ่งที่สามารถสนุกกับการเดินเที่ยวและเพื่อพักผ่อนได้อย่างสบายสุข สะพานยอยดอแซตกังเป็นจุดสังเกตการณ์ที่สวยงามและสะท้อนความงดงามของแม่น้ำฮังและทะเลสาบสองข้างของมัน นี่คือสถานที่ที่น่าสนใจสำหรับการเดินทางและการแนะนำให้เพื่อนฝูงหรือครอบครัวมาเพื่อเพลิดเพลินและสร้างความทรงจำที่น่าประทับใจ,https://koreandramaland.com/wp-content/uploads/2017/05/when-the-devil-calls-your-name-2019-filming-location-episode-1-yeouido-saetgang-pedestrian-bridge-koreandramaland-3.jpg,Munhwa Pedestrian Bridge - Google Maps,-
Series,Yonsei University,Seoul,Seodaemun-gu,แม้ในเรื่อง True Beauty จะมีฉากโรงเรียนมัธยมเสียส่วนใหญ่ แต่ความจริงแล้วโรงเรียนมัธยมนั้นถ่ายที่ มหาวิทยาลัยยอนเซ (Yonsei University 연세대학교) หนึ่งใน 3 มหาลัยระดับท็อปของประเทศเกาหลีใต้ ตั้งอยู่ใน เขตชินชน (Sinchon) หนึ่งในแหล่งช้อปปิ้งและย่านมหาลัยชื่อดังไม่ไกลจาก ย่านฮงแด (Hongdae) ค่ะ ความโดดเด่นของมหาวิทยาลัยแห่งนี้คืออาคารสูงใหญ่ รูปทรงเหมือนปราสาทในยุโรป มีไม้เลื้อยตกแต่งทั่วตึกอาคาร ทำให้ที่นี่กลายเป็นหนึ่งในพิกัดที่สายแชะจะต้องไปถ่ายรูปสวยๆ ให้ได้,https://vse.apru.org/wp-content/uploads/2022/04/upage_Yonsei-2.png,มหาวิทยาลัยยอนเซ - Google Maps,-
Shopping,Garosu-gil,Seoul,Gangnam-gu,สายฮิป สายแฟชั่น ต้องไม่พลาดไปช้อปปิ้งในถนนสุดฮิต กาโรซูกิล (Garosu-gil) ซึ่งอยู่ในกรุงโซล เกาหลีใต้ ที่ที่เต็มไปด้วยตึกดีไซน์เก๋ๆ คาเฟ่ ร้านอาหารน่านั่ง ของช้อปปิ้งแฟชั่นสวยๆ กับบรรยากาศที่มีต้นไม้เรียงเป็นแนวตลอดสองข้างทาง,https://ak-d.tripcdn.com/images/100a1c000001cn9zz0630.jpg,Garosu-gil - Google Maps,
Shopping,Apgujeong,Seoul,Gangnam-gu,"ถนนสายแฟชั่นที่เป็นแหล่งรวมสินค้าแบรนด์เนมระดับ Hi-End เสื้อผ้า, กระเป๋า, เครื่องประดับ นอกจากร้านค้าแล้วก็ยังมีร้านคาเฟ่มากมายที่มีการดีไซน์ตกแต่งร้านได้อย่างดูดี น่านั่ง หากเดินช้อปปิ้งจนเหนื่อยแล้วก็มีร้านอาหารให้เลือกหลากหลายไม่ว่าจะเป็นอาหารเกาหลี อาหารญี่ปุ่น หรือแม้กระทั่งอาหารไทยก็มีอยู่หลายร้าน",https://www.dplusguide.com/wp-content/uploads/2014/10/IMG_7409.jpg,압구정동 - Google Maps,
Shopping,Common Ground,Seoul,Gwangjin-gu,"ที่นี่เป็นศูนย์การค้าทำจากตู้คอนเทนเนอร์ที่ใหญ่ที่สุด ศูนย์การค้ามีสี่โซนคือ Street Market, Market Hall, Terrace Market และ Market Ground เมื่อมาที่นี่ คุณจะได้พบกับร้านเสื้อผ้าทันสมัย ร้านเครื่องแต่งกายสุดฮิป และร้านขายอาหารและเครื่องดื่มเล็กๆ มากมาย",https://www.allkpop.com/upload/2022/08/content/280734/1661686450-re-commonground01karimono-765x524.jpg,Common Ground - Google Maps,
Shopping,Dongdaemun,Seoul,Jongno-gu,"เป็นย่านการค้าขนาดใหญ่ประกอบด้วย ตลาดดั้งเดิมและศูนย์การค้า ตั้งแต่บริเวณประตูทงแดมุน (Dongdaemun Gate) และครอบคลุมพื้นที่ของ ย่านทงแดมุน (Dongdaemun, 동대문) ซึ่งเป็นสถานที่ช้อปปิ้งยอดนิยม ในกรุงโซล",https://www.koreafanclub.com/wp-content/uploads/2021/03/Dongdaemun-Fashion-Town_7.jpg,ดงแดมุน - Google Maps,
Shopping,Dongdaemun market,Seoul,Jung-gu,"เมื่อมาถึงเกาหลีใต้ แต่ก็ยังไม่ว่ายังนึกถึงเวลาตอนอยู่ประเทศไทย ที่ได้เดิน JJ Mall หรือตามตลาดคนเดินใหญ่ๆ ถ้ายังอยากสัมผัสกับการช้อปของใช้และสินค้าแบรนด์เนม หรือของก๊อปปี้ที่มีคุณภาพดีๆอยู่ล่ะก็ ขอแนะนำเลยว่าให้มาลองเดินหาซื้อของฝากหรือซื้อไปใช้กันเองที่ ตลาดทงแดมุนเป็นตลาดค้าปลีกค้าส่งเสื้อผ้าแฟชั่นในย่านทงแดมุนที่ใหญ่ที่สุดในเกาหลี มีช้อปปิ้งมอลล์ทั้งหมด 26 ตึก, ร้านค้ามากกว่า 30,000 ร้าน และโรงงานกว่า 50,000 แห่ง",https://media-cdn.tripadvisor.com/media/photo-s/09/03/47/4d/dongdaemun-market.jpg,ตลาดทงแดมุน - Google Maps,"200-1,000"
Shopping,Dongmyo Flea Market,Seoul,Jongno-gu,ตลาดหลากหลายที่มีสินค้าราคาย่อมเยามากมาย ซึ่งรวมถึงเสื้อผ้ามือสอง หนังสือ และอุปกรณ์อิเล็กทรอนิกส์,https://ak-d.tripcdn.com/images/1i63i2215cheg9yw0E00D.jpg?proc=source/trip,Dongmyo Flea Market - Google Maps,
Shopping,Ewha Women’s University,Seoul,Seodaemun-gu,ถนนสายช็อปปิงของมหาวิทยาลัยสตรีอีฮวา ที่ซึ่งคุณจะได้พบเครื่องแต่งกายน่ารักๆ และเครื่องสำอางลดราคา แปลงโฉมตัวเองให้สวยไปอีกระดับเมื่อคุณไปทำทรีทเมนต์เส้นผมแบบเกาหลีจากร้านทำผมสักร้านในย่านนี้ ถนนสายช็อปปิงแห่งนี้เหมาะอย่างยิ่งสำหรับการเดินสบายๆ และเป็นสถานที่สุดโปรดที่นักศึกษาชอบมากัน,https://www.koreafanclub.com/wp-content/uploads/2021/04/Ewha_Womans_University_04.jpg,ewha womans university ถนนช้อปปิ้ง - Google Maps,
Shopping,Express Bus Terminal,Seoul,Seocho-gu,เสื้อผ้าถูก ๆ ต้องไปช้อปที่อันเดอร์กราวด์ช้อปปิ้งมอลล์ค่ะ! แหล่งช้อปใต้ดินที่ฮอตฮิตที่สุดในโซลอยู่ที่สถานีเอ็กส์เพรสบัสเทอร์มินัลค่ะ อยู่ในย่านกังนัมที่มีสายรถไฟฟ้าใต้ดินตัดกันถึง 3 สายเลยทีเดียว เดินทางมาสะดวกสุด ๆ,https://i0.wp.com/www.habkorea.net/wp-content/uploads/2019/12/gotomallexpressterminal-featured.jpg,Express Bus Terminal - Google Maps,
Shopping,Gangnam-daero,Seoul,Gangnam-gu,"ย่านกังนัมแดโร ที่ซึ่งคุณจะได้พบร้านค้าชั้นนำมากมายเรียงรายไปตามถนน เช่น SPAO, Muji, KAKAO FRIENDS และ LINE FRIENDS ในฐานะเป็นย่านที่มีความพิเศษเฉพาะตัวมากที่สุดในเกาหลีใต้ ถนนสายช็อปปิงแห่งนี้จึงดึงดูดความสนใจของนักท่องเที่ยวจำนวนมาก ดังนั้น คุณจะได้เห็นฝูงชนมากมายพอดู หากคุณตัดสินใจที่จะออกไปนอกพื้นที่นี้เพื่อสำรวจส่วนอื่นที่เหลือของกังนัม คุณจะได้พบร้านค้าของนักออกแบบชื่อดังอย่าง Kimmy J ซึ่งเป็นนักออกแบบที่ยอดเยี่ยมที่สุดของวงการแฟชันเกาหลี",https://www.koreafanclub.com/wp-content/uploads/2017/07/gangnam-05.jpg,Gangnam-daero - Google Maps,
Shopping,Gotomall Underground Shopping Mall,Seoul,Seocho-gu,สวรรค์ของแฟชั่นนิสตาที่มีงบจำกัด ด้วยตัวเลือกเสื้อผ้าและรองเท้าเกาหลีที่ราคาที่ไม่แพง เมื่อคุณหิว เพียงแค่เดินไปที่ชั้นใต้ดินของห้าง Shinsegae ที่อยู่ใกล้เคียง เพื่อลิ้มลองอาหารจากบรรดาแผงขายอาหารระดับกูร์เมต์,https://www.habkorea.net/wp-content/uploads/2019/12/gotomallexpressterminal-featured.jpg,.,
Shopping,Gwangjang market,Seoul,Jongno-gu,แหล่งช็อปปิ้งคึกคัก มีอาหารแบบดั้งเดิมหลายชนิด รวมถึงเสื้อผ้าและของที่ระลึก,https://3.bp.blogspot.com/-xPFXlX5cGZI/WozqUrNevVI/AAAAAAAAAc8/1xwleg6iNaEKpafed4s_l5xflaztulBlQCEwYBhgL/s1600/%25E0%25B8%2581%25E0%25B8%25A7%25E0%25B8%25B2%25E0%25B8%2587%25E0%25B8%2588%25E0%25B8%25B1%25E0%25B8%25876.jpg,"https://www.google.co.th/maps/place/Gwangjang+Market/@37.5698151,126.9947383,18.25z/data=!4m6!3m5!1s0x357ca2ed7e74759b:0xd656a34831089f44!8m2!3d37.5700398!4d126.9996036!16s%2Fm%2F012r1x6q?hl=th&entry=ttu",
Shopping,Hannam-dong,Seoul,Yongsan-gu,ป็นทั้งที่อยู่อาศัย มีร้านอาหาร อร่อยๆเยอะมาก คาเฟ่ชิคๆ มีสถานที่จัดงานศิลปะ แถมยังมีร้านแบรนด์ทั้งสตรีทและแบรนด์เนมให้เลือกช็อปเยอะมากๆ,https://media.timeout.com/images/102188997/750/562/image.jpg,Hannam-dong - Google Maps,
Shopping,Hongdae,Seoul,Mapo-gu,เป็นย่านช้อปปิ้งบริเวณด้านหน้าของมหาวิทยาลัยฮงอิก(Hongik University) จึงเป็นศูนย์รวมเด็กวัยรุ่นและเด็กมหาวิทยาลัย เป็นอีกเส้นหนึ่งที่มีบรรยากาศโรแมนติก อีกทั้งยังมีร้านกาแฟที่เป็นเอกลักษณ์ แกลเลอรี่ ร้านค้าจำหน่ายสินค้าแฟชั่น คลับ ตลาดศิลปะ และร้านอาหารที่น่าสนใจในหมู่วัยรุ่นอายุ 20-30 ปีที่นิยมมาเดินเล่น ราคาของสินค้าและร้านอาหารต่างๆก็ยังไม่แพงอีกด้วย ซึ่งจะคึกคักเป็นพิเศษตั้งแต่ช่วงบ่ายเป็นต้นไป เพราะร้านค้าแต่ละร้านจะทยอยเปิดให้บริการ ของที่ขายกันเยอะส่วนใหญ่ก็จะเป็นสินค้าแฟชั่น เช่น เสื้อผ้า กระเป๋า รองเท้า ของกิ๊ฟช้อป เครื่องเขียน และที่เยอะไม่แพ้กันก็คือขนมต่างๆ,https://preparetravelplans.com/wp-content/uploads/2018/02/Tips-for-Visiting-Hongdae-Street.jpg,Hongdae Shopping Street - Google Maps,"500-3,500"
Shopping,Ikseondong Hanok Village,Seoul,Jongno-gu,ป็นย่านหมู่บ้านเกาหลีโบราณอีกแห่งในโซล จะมีตรอกเล็กๆ หลายตรอกเลยทีเดียว คาเฟ่มีหลากหลายสไตล์มาก แต่ละร้านมีจุดเด่นของตัวเอง เลือกเอาตามที่ชอบเลยย ร้านรวงต่างๆ ในตรอกเค้าจะดัดแปลงจากบ้านเก่าโบราณ เป็นร้านขายของ ขายเครื่องประดับ ขายเสื้อผ้า ขายขนม ร้านกาแฟ ร้านน้ำชา และร้านอาหาร,https://daysplustravel.co.th/wp-content/uploads/2022/05/Ikseon-post-1.jpg,Ikseondong Hanok Village - Google Maps,
Shopping,Insadong,Seoul,Jongno-gu,ย่านอินซาดงแสนคึกคักแห่งนี้มีใจกลางอยู่ที่ถนนคนเดินสายหลักซึ่งเต็มไปด้วยร้านน้ำชาและร้านอาหารเกาหลี รวมถึงมีร้านขายสินค้าพื้นเมืองอย่างเครื่องปั้นดินเผา ชา และกระดาษฮันจิแฮนด์เมด นอกจากนี้ ย่านนี้ยังมีศูนย์การค้า Ssamziegil สุดแหวกแนวที่มีคาเฟ่บรรยากาศอบอุ่นและบันไดที่ตกแต่งด้วยภาพสตรีทอาร์ตทอดยาวขึ้นไปยังเฉลียงบนชั้นดาดฟ้า รวมถึงมีแกลเลอรี Hakgojae ที่จัดแสดงงานศิลปะสมัยใหม่ และอุทยาน Tapgol Park อันร่มรื่นที่มีเจดีย์หินขนาดมหึมา,https://ak-d.tripcdn.com/images/100e0z000000nprnm4345.jpg?proc=source%2Ftrip,Insa-dong - Google Maps,
Shopping,Itaewon,Seoul,Yongsan-gu,ป็นย่านที่ขึ้นชื่อเรื่องร้านอาหารนานาชาติและสถานบันเทิงยามค่ำคืน โดยมีทั้งไนท์คลับบรรยากาศสบายๆ ให้นั่งชิลไปจนถึงผับสุดฮิปที่ถูกใจสายแดนซ์ ที่นี่เป็นย่านที่คึกครื้นและมีบรรยากาศที่สนุกสนานสำหรับนักท่องราตรี อีกทั้งยังเป็นสถานที่จัดกิจกรรมในช่วงเทศกาลต่างๆ ที่ได้รับความนิยมจากนักท่องเที่ยวเป็นอย่างมาก และยังเป็นหนึ่งในถนนชอปปิงยอดนิยมอีกแห่งหนึ่งของกรุงโซลอีกด้วย,https://beaconboytravel.com/wp-content/uploads/2022/10/seoul-copy.jpg,Itaewon-dong - Google Maps,
Shopping,Lotte Store Main,Seoul,Jung-gu,,"https://static.wixstatic.com/media/0505b9_9505f05e756c4f34a9b1adb71d0cb6c4~mv2.jpg/v1/fill/w_750,h_500,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/0505b9_9505f05e756c4f34a9b1adb71d0cb6c4~mv2.jpg",https://maps.app.goo.gl/UEG1eFXLPitUhkpZ9,"500-3,000"
Shopping,Myeong-dong,Seoul,Jung-gu,"ที่นี่เป็นย่านช็อปปิงที่มีการโพสต์บน Instagram มากที่สุดแห่งหนึ่งในกรุงโซล เพราะความเป็นที่นิยมในเรื่องของแบรนด์ใหญ่ๆ ด้านผลิตภัณฑ์เครื่องสำอางและการดูแลผิวพรรณ ที่นี่ คุณจะพบแบรนด์เกาหลีกว่า 1,000 แบรนด์ เช่น Etude House, The Face Shop, Nature Republic และ Missha อย่าลืมมองหาฟรีในขณะที่คุณเดินทอดน่องไปในย่านนี้ เพราะบางร้านให้พนักงานออกมานำเสนอสินค้าทดลองใช้และแจกของฟรีบนถนนด้วย","https://ik.imagekit.io/tvlk/blog/2023/02/khu-mua-sam-myeongdong-6-1024x622.jpg?tr=dpr-2,w-675",Myeong-Dong Walking Street - Google Maps,
Shopping,Namdaemun Market,Seoul,Jung-gu,ตลาดนัมแดมุน(Namdaemun Market) เปิดในปี 1964 เป็นตลาดดั้งเดิมที่ใหญ่ที่สุดในเกาหลี เป็นแหล่งช้อปปิ้งที่นิยมของนักท่องเที่ยวชาวต่างชาติ ซึ่งเต็มไปด้วยสินค้านานาชนิดจำหน่ายทั้งแบบขายส่งขายปลีก สินค้าส่วนใหญ่ผลิตจากเจ้าของร้านโดยตรง เช่น เสื้อผ้า หมวก อุปกรณ์เครื่องครัว เครื่องเขิน แก้วน้ำ ของเล่น อุปกรณ์ตกปลา อุปกรณ์ปีนเขา อุปกรณ์เล่นสกี เครื่องเขียน เครื่องประดับ ของที่ระลึก พรม ดอกไม้ อาหาร โสม สินค้านำเข้าและอื่นๆอีกมากมาย ตลาดแห่งนี้คือแหล่งวัตถุดิบชั้นยอดที่เปิดให้บริการยันมืดค่ำเที่ยงคืนเลยทีเดียว,https://thisiskoreatours.com/wp-content/uploads/2017/03/Namdaemun-Market.jpg,Namdaemun Market - Google Maps,"200-1,000"
